-9,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-3,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-7,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-15,-7,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-14,-7,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-7,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-7,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-7,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-7,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-6,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-1,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-15,-1,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-15,-6,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-14,-6,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-6,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-6,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-6,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-14,-1,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-6,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-1,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-5,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-1,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-1,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-15,-5,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-14,-5,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-5,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-1,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-5,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-5,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-5,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-4,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-15,-4,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-14,-4,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-15,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-14,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-13,-4,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-12,-4,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-4,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-4,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-3,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-15,-3,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-11,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-14,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-14,-3,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-13,-3,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-12,-3,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-11,-3,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-15,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-10,-3,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-16,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-14,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-15,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-9,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-2,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-9,-8,iInxoXjy18p53EHwrbLz7GUTCtM=,Nr5spNhQImWtek5/gLkAhDpFjok=
-2,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-9,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-7,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-3,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-7,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-20,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
