2,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
0,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
7,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
7,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
6,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
5,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
4,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
0,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
7,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
8,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
8,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
2,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
6,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,25,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
6,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
2,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
6,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
8,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
5,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
7,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
5,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
25,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
28,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
29,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
25,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
28,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
29,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
25,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
28,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
29,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
29,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
28,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
25,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
29,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
28,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
29,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
28,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
25,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
25,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
22,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
23,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
24,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
17,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
18,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
19,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
21,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
23,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
24,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
17,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
18,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
19,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
21,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
23,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
24,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
17,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
18,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
19,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
21,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
23,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
24,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
17,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
18,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
24,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
19,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
21,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
23,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
24,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
17,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
18,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
19,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
21,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
23,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
17,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
18,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
19,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
21,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
17,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
18,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
19,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
21,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
31,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
31,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
31,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
31,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
31,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
31,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
16,26,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
16,27,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
16,28,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
16,29,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
16,30,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
16,25,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
16,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
23,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
24,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
25,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
28,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
29,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
31,31,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
22,20,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
21,20,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
19,17,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
22,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,16,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
21,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
20,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
19,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
18,17,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
18,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
17,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
16,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
22,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
20,20,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
21,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
20,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
19,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
18,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
31,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
30,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
17,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
24,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
27,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
16,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
25,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
21,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
27,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
26,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
28,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
22,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
29,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
30,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
31,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,86G17m4o/JA4XoTO8iLbgFQWuP4=
21,16,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
17,17,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
25,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
24,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
23,16,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
23,20,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
23,21,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
28,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
17,16,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
31,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
29,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
31,17,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
21,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
29,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
29,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
28,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
28,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
29,17,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
27,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
28,17,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
27,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
26,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
17,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
30,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
26,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
25,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
30,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
27,17,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
24,23,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
31,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
23,19,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
23,24,4JqW0QJG41NQ7nctuH7t/+1AReU=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
25,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
30,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
19,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
29,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
28,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
27,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
26,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
18,18,4JqW0QJG41NQ7nctuH7t/+1AReU=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
25,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
24,22,4JqW0QJG41NQ7nctuH7t/+1AReU=,bKTmvna4MZehnhvdHuDHiEFsvxU=
