-56,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
