-9,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,94,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,79,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,65,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,78,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,77,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,75,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,74,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,76,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,71,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
